PartitionKey,RowKey,Info
PierreSchneiter1905,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PierreSchoendoerffer1928,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
PierreSoulages1919,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PierreSoulié1903,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PierreSudreau1919,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PierreTalCoat1905,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PierreTavernier1956,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PierreTeilhardDeChardin1881,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""tall"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PierreTrabaud1922,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PierreVaneck1931,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PierreVaultier1987,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PierreViansson1920,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PierreVillepreux1943,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PierreWynants1939,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PierredeNolhac1859,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PierretteFavart1833,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PierreÉtaix1928,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PietBakker1897,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PietMondrian1872,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PietWelde1923,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PietdePauw1940,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PieterFransvanKerckhoven1818,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PieterZeeman1865,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PietroAnastasi1948,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PietroAnnigoni1910,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
PietroBadoglio1871,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
PietroBroccini1928,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PietroBucalossi1905,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PietroBuscaglia1911,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PietroFerraris1912,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
PietroGermi1914,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
PietroGrossi1917,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PietroLarizza1935,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PietroLombardi1922,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PietroMascagni1863,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
PietroMaso1971,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PietroMennea1952,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
PietroNenni1891,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PietroPacciani1925,,"
{
  ""body"": {
    ""type"": ""endomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""short"",
    ""weight"": ""heavy"",
    ""dataCredibility"": ""low"",
  }
}
"
PietroPancrazi1893,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
PietroPoli1960,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PietroRava1916,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PietroScalia1960,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PietroSerantoni1906,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PietroVillaggio1932,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PietroWierchowod1959,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PinaBausch1940,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
PinoDonaggio1941,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
PinoLancetti1928,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PinoMicol1943,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PioBaroja1872,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PioMarmaï1984,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PioloPascual1977,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PippaGuard1952,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""medium"",
  }
}
"
PippoBarzizza1902,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PippoFranco1940,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PiroschkaMuharay1937,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
Piéral1923,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PlasticBertrand1954,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PlinioCintra1943,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PlácidoDomingo1941,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
PolMara1920,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
PolNeveux1865,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PolaNegri1897,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PollyBergen1930,,"
{
  ""body"": {
    ""type"": ""endomorph"",
    ""breastSize"": ""large"",
    ""height"": ""average"",
    ""weight"": ""heavy"",
    ""dataCredibility"": ""medium"",
  }
}
"
PollyKlaas1981,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PolykarpKusch1911,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PomicinoCirino1939,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PopeBenedictXV1854,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PopeBenedictXVI1927,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PopeFrancisI.1936,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PopeJohnXXIII1881,,"
{
  ""body"": {
    ""type"": ""endomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PopeLeoX1475,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
PopeLeoXIII1810,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PopePaulVI1897,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PopePiusIX1792,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PopePiusXI1857,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PopePiusXII1876,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PortlandMason1948,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PraxilleGydé1907,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PrimoCarnera1906,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""tall"",
    ""weight"": ""heavy"",
    ""dataCredibility"": ""medium"",
  }
}
"
PrimoLevi1919,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PrimoNebiolo1923,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
Prince1958,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
"PrinceWilliam,DukeofCambridge1982",,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""tall"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
PrincessCharlotteofCambridge2015,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PriscillaGneto1991,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PriyankaGandhi1972,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
ProsperA.Poullet1868,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
ProsperMontagné1865,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
ProsperMérimée1803,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
ProsperoGallinari1951,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
PupiAvati1938,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
PålLøkkeberg1934,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
QueenElizabethII1926,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""high"",
  }
}
"
QueenLatifah1970,,"
{
  ""body"": {
    ""type"": ""endomorph"",
    ""breastSize"": ""large"",
    ""height"": ""average"",
    ""weight"": ""heavy"",
    ""dataCredibility"": ""medium"",
  }
}
"
QueenMathildeofBelgium1973,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
QueenieAshton1903,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
QueenofEnglandVictoria1819,,"
{
  ""body"": {
    ""type"": ""endomorph"",
    ""breastSize"": ""large"",
    ""height"": ""short"",
    ""weight"": ""heavy"",
    ""dataCredibility"": ""high"",
  }
}
"
QuentinJackson1909,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
QuincyJones1933,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
R.A.Salvatore1959,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
R.D.Laing1927,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
R.FentenervanVlissingen1921,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
R.V.Hansberger1920,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
RaashanColey1981,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
RachelBaes1912,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
RachelCorrie1979,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""average"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
RachelEntwistle1978,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
RachelEstherSylvia1979,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
RachelMaddow1973,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
RacheleMussolini1890,,"
{
  ""body"": {
    ""type"": ""endomorph"",
    ""breastSize"": ""large"",
    ""height"": ""short"",
    ""weight"": ""heavy"",
    ""dataCredibility"": ""low"",
  }
}
"
RachidBouchareb1953,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
RachidZaidi1959,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
RachidaBrakni1977,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
RachidaDati1965,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
Rachilde1860,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
RadamelFalcao1986,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
RadcliffeSquires1917,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
RafVallone1916,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""low"",
  }
}
"
RafaelAlberti1902,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
RafaelCorkidi1930,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
RafaelGilBrand1959,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
RafaelNadal1986,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""high"",
  }
}
"
RafaelRamirez1959,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
RafaelSabatini1875,,"
{
  ""body"": {
    ""type"": ""ectomorph"",
    ""breastSize"": ""small"",
    ""height"": ""short"",
    ""weight"": ""light"",
    ""dataCredibility"": ""low"",
  }
}
"
RaffaelaDeCarolis1942,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
RaffaeleCiriello1959,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
RaffaeleCosta1936,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
RaffaeleSollecito1984,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
RaffaellaCarrà1943,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
RaffaellaCuriel1943,,"
{
  ""body"": {
    ""type"": ""mesomorph"",
    ""breastSize"": ""medium"",
    ""height"": ""average"",
    ""weight"": ""medium"",
    ""dataCredibility"": ""medium"",
  }
}
"
